key,osmid,name,highway,length,from,to,oneway,lanes,junction,maxspeed,bridge
0,6352001,Park View Avenue,residential,31.959,53090322,53090323,,,,,
0,6352001,Park View Avenue,residential,160.336,53082634,53090322,,,,,
0,6356500,Palm Drive,residential,189.323,53036557,53090322,,,,,
0,6373462,Winsor Avenue,residential,47.11699999999999,53090323,260706808,,,,,
0,476003239,Winsor Avenue,residential,208.188,53036558,53090323,,,,,
0,6378630,Prospect Road,residential,82.157,53068822,53116276,,,,,
0,6343904,Oakmont Avenue,residential,261.63300000000004,53068822,53068826,,,,,
0,6378630,Prospect Road,residential,63.89,53116302,53068822,,,,,
0,6343904,Oakmont Avenue,residential,30.854,53068826,260707479,,,,,
0,6400807,Oak Road,residential,30.048,53068826,260707482,,,,,
0,28869259,,residential,93.18900000000001,686194326,53068826,,,,,
0,6394598,Mesa Avenue,residential,163.698,53142555,53060469,,,,,
0,619027320,Moraga Avenue,secondary,112.737,53142555,53085385,,,,,
0,619027320,Moraga Avenue,secondary,98.047,53100813,53142555,,,,,
0,6343904,Oakmont Avenue,residential,102.016,260707479,53068829,,,,,
0,6373530,Harvard Road,residential,45.922000000000004,53091598,53068829,,,,,
0,6328324,Requa Place,residential,87.597,53021742,53022623,,,,,
0,6328072,Hazel Lane,residential,130.388,53021742,53021743,,,,,
0,6328074,Hazel Lane,residential,72.50999999999999,53021750,53021742,yes,,,,
0,6328535,Requa Road,residential,9.316,683050219,53021742,,,,,
0,"[6328072, 6328076, 44014431]",Hazel Lane,residential,289.028,53021743,53021743,,,,,
0,6396545,Monticello Avenue,residential,81.291,53137611,53144625,,,,,
0,519911657,Moraga Avenue,secondary,212.923,53111730,53144625,,,,,
0,6402658,Mackinnon Place,residential,62.786,317363251,53082632,,,,,
0,556587947,Highland Avenue,tertiary,9.908,53021750,683050221,,,,,
0,556587947,Highland Avenue,tertiary,23.575,53085380,53021750,,,,,
0,6342241,Abbott Way,residential,214.275,53065783,53065785,,,,,
0,6375409,Maxwelton Road,residential,132.967,53065783,53099375,,,,,
0,6375409,Maxwelton Road,residential,51.682,53119042,53065783,,,,,
0,6354577,Blair Avenue,residential,67.555,53089336,53093359,,,,,
0,6354577,Blair Avenue,residential,48.311,53042706,53089336,,,,,
0,6351230,Dracena Avenue,residential,310.35900000000004,53060462,53089336,,,,,
0,6375407,Maxwelton Road,residential,161.23600000000002,53119042,256543149,,,,,
0,6391705,Echo Lane,residential,101.326,53139048,53119042,,,,,
0,6382528,Lincoln Avenue,residential,92.948,53127240,53046249,,,,,
0,6387231,King Avenue,residential,367.68899999999996,53127240,53125997,,,,,
0,6382528,Lincoln Avenue,residential,105.856,53124803,53127240,,,,,
0,6403430,Trestle Glen Road,residential,63.595,53035698,703006798,,,,,
0,6342669,Portsmouth Road,residential,64.401,53066717,683050066,,,,,
0,6390547,Ronada Avenue,residential,294.76,53113943,53137611,,,,,
0,43903818,Ramona Avenue,residential,255.36400000000003,53113943,53113946,,,,,
0,6390547,Ronada Avenue,residential,189.743,247141128,53113943,,,,,
0,43903818,Ramona Avenue,residential,153.477,53113946,53111728,,,,,
0,6396545,Monticello Avenue,residential,115.45400000000001,53113946,53137611,,,,,
0,6396545,Monticello Avenue,residential,48.927,53076250,53113946,,,,,
0,6388356,Bonita Avenue,residential,92.075,53113947,53060466,,2,,,
0,43903818,Ramona Avenue,residential,209.49099999999999,53111728,53113947,,,,,
0,6388356,Bonita Avenue,residential,122.608,53111730,53113947,,2,,,
0,312947505,Magnolia Avenue,residential,12.434,686202982,53082645,,2,,,
0,54460409,San Carlos Avenue,residential,280.60799999999995,53119164,686202982,yes,,,,
0,312947505,Magnolia Avenue,residential,63.884,53082644,686202982,,2,,,
0,6357811,Dormidera Avenue,residential,129.0,53097585,53073816,,,,,
0,6374872,Mountain Avenue,residential,230.967,53097585,53073822,,,,,
0,6374872,Mountain Avenue,residential,59.623,53118368,53097585,,,,,
0,6381723,Pacific Avenue,residential,75.36099999999999,53097586,53126347,,,,,
0,6381723,Pacific Avenue,residential,201.66300000000004,53059186,53097586,,,,,
0,6357811,Dormidera Avenue,residential,71.855,53073816,53097586,,,,,
0,54225863,Sandringham Road,residential,27.171,53144226,683790465,,,,,
0,43903816,Mountain Avenue,residential,18.202,683050115,53037306,,,,,
0,54146285,Blair Avenue,residential,66.09,683050115,53059175,,,,,
0,43903816,Mountain Avenue,residential,40.777,53118380,683050115,,,,,
0,6353643,La Salle Avenue,residential,78.49,53080198,53092220,,,,,
0,6346967,La Salle Court,residential,115.68700000000003,53080198,256340150,,,,,
0,6353643,La Salle Avenue,residential,156.038,53092218,53080198,,,,,
0,"[205596298, 205596299]",Scenic Avenue,residential,197.47599999999997,683050120,53059173,,,,,
0,219545068,,residential,10.283,683050120,2286923086,yes,,roundabout,,
0,219545068,,residential,27.415000000000003,2286923094,683050120,yes,,roundabout,,
0,54146284,Oakmont Avenue,residential,24.912,260707482,260707479,,,,,
0,6403799,Indian Gulch Road,residential,118.94999999999999,53088882,53152921,,,,,
0,25340726,Oakland Avenue,tertiary,87.466,53057697,53062956,no,2,,25 mph,
0,"[6339121, 6339118]",Olive Avenue,residential,398.93600000000004,53057697,53057704,,,,,
0,6339118,Olive Avenue,residential,176.469,53018409,53057697,,,,,
0,6391271,Indian Road,residential,139.39000000000001,53092199,53138593,,,,,
0,6341125,Sunnyside Avenue,residential,112.516,53057704,53062958,,,,,
0,6341125,Sunnyside Avenue,residential,120.192,53062956,53057704,,,,,
0,6374142,Fairview Avenue,residential,113.727,53117097,53117098,,,,,
0,6383730,Jerome Avenue,residential,105.065,53117097,53128727,,,,,
0,6383730,Jerome Avenue,residential,23.945,53119162,53117097,,,,,
0,6374142,Fairview Avenue,residential,93.91199999999999,53117098,53076384,,,,,
0,6406853,Dale Avenue,residential,120.951,53117098,53155115,,,,,
0,416092792,Moraga Avenue,secondary,66.54599999999999,256542898,256543149,,2,,,
0,54225867,Estates Drive,tertiary,42.464999999999996,683790519,53144229,,,,,
0,25340742,Oakland Avenue,tertiary,96.813,53119160,53076382,no,2,,25 mph,
0,"[415876504, 25532876, 472982278]",Grand Avenue,secondary,148.637,53119160,53064330,,"['4', '2']",,,
0,22979164,Oakland Avenue,tertiary,114.67499999999998,682821166,53119160,no,2,,25 mph,
0,196739935,Grand Avenue,secondary,133.681,53145241,53119160,,3,,25 mph,
0,25340742,Oakland Avenue,tertiary,49.623000000000005,53119162,53081990,no,2,,25 mph,
0,25340742,Oakland Avenue,tertiary,77.429,53064331,53119162,no,2,,25 mph,
0,6383730,Jerome Avenue,residential,232.16000000000005,53114727,53119162,,,,,
0,25340742,Oakland Avenue,tertiary,96.556,53119164,53041443,no,2,,25 mph,
0,54460403,San Carlos Avenue,residential,275.74099999999993,53082645,53119164,yes,,,,
0,25340742,Oakland Avenue,tertiary,86.793,53081990,53119164,no,2,,25 mph,
0,6406191,San Carlos Avenue,residential,145.737,53093356,53119164,,,,,
0,6398370,Hillside Avenue,residential,170.55,53119166,53025057,,2,,,
0,312947506,Oakland Avenue,tertiary,126.833,53119166,53119168,no,2,,,
0,312947506,Oakland Avenue,tertiary,114.561,53042707,53119166,no,2,,,
0,6398370,Hillside Avenue,residential,202.167,53093359,53119166,,2,,,
0,6348308,Highland Avenue,tertiary,78.076,53085375,53085377,,,,,
1,6391797,Guilford Road,residential,223.736,53085375,53085377,,,,,
0,6348308,Highland Avenue,tertiary,43.957,53040495,53085375,,,,,
0,6388356,Bonita Avenue,residential,171.197,53119168,2834814897,,2,,,
0,312947506,Oakland Avenue,tertiary,134.107,53119168,53085388,no,2,,,
0,6388356,Bonita Avenue,residential,171.661,53093360,53119168,,2,,,
0,556587917,Highland Avenue,tertiary,45.921,53085377,53027454,,,,,
0,27828151,,tertiary_link,74.695,305541020,53085377,yes,,,,
0,6403316,Saint James Drive,residential,265.804,2890584258,256338808,,,,,
0,285377100,,unclassified,36.171,2890584258,245523440,yes,1,,,
0,6403316,Saint James Drive,residential,24.544999999999998,53035699,2890584258,,,,,
0,230616501,Caperton Avenue,residential,199.785,53085380,53027457,yes,,,,
0,556587947,Highland Avenue,tertiary,85.536,53027454,53085380,,,,,
0,27828104,Wildwood Avenue,tertiary,81.46,53085382,53152062,,,,,
0,556587947,Highland Avenue,tertiary,110.431,683050221,53085382,,,,,
0,54144628,Wildwood Avenue,tertiary,403.6829999999999,53023513,53085382,,,,,
0,"[415875107, 415875109]",Highland Avenue,tertiary,218.35999999999999,53085385,53060468,no,,,,
0,519911657,Moraga Avenue,secondary,108.066,53085385,53111730,,,,,
0,6348314,Highland Avenue,tertiary,152.079,53085387,53085388,no,,,,
0,6354577,Blair Avenue,residential,95.781,53085387,53093365,,,,,
0,6348314,Highland Avenue,tertiary,57.836,53078467,53085387,no,,,,
0,6354577,Blair Avenue,residential,78.732,53093362,53085387,,,,,
0,28005230,Oakland Avenue,residential,82.882,53085388,53102808,no,,,,
0,417401353,Highland Avenue,tertiary,81.545,53085388,53085389,,,,,
0,6400126,Craig Avenue,residential,232.42,53085389,53118366,,,,,
0,"[417401349, 562054606]",Highland Avenue,tertiary,62.742000000000004,53085389,53073689,,,,,
0,6381762,Pacific Avenue,residential,149.445,53126347,53108992,,,,,
0,6396231,Hagar Avenue,residential,235.083,53126347,53126350,,,,,
0,6396231,Hagar Avenue,residential,42.598,53126350,53118380,,,,,
0,6381726,Pacific Avenue,residential,144.98399999999998,53108992,53126350,,,,,
0,54581984,Ronada Avenue,residential,17.104,687156433,53075606,,,,,
0,"[6346211, 472982292]",Parkside Drive,residential,132.062,687156433,53077316,,,,,
0,54581984,Ronada Avenue,residential,22.411,247141128,687156433,,,,,
0,6392794,Red Rock Road,unclassified,71.928,3581678802,442842707,,,,,
1,352387414,Red Rock Road,unclassified,130.78599999999997,3581678802,442842707,,,,,
0,6392794,Red Rock Road,unclassified,18.169,3581678815,3581678802,,,,,
0,28005230,Oakland Avenue,residential,306.27799999999996,53102808,53059187,no,,,,
0,6362094,Hardwick Avenue,residential,74.84700000000001,53025220,53102808,,,,,
0,6374872,Mountain Avenue,residential,107.25899999999999,683050204,53118366,,,,,
0,54146287,Highland Avenue,residential,33.454,53033660,683050204,,,,,
0,6374872,Mountain Avenue,residential,35.84,53073691,683050204,,,,,
0,"[6354577, 6381575]","['Ricardo Avenue', 'Blair Avenue']",residential,90.607,53114734,53093356,,,,,
0,6381572,Ricardo Avenue,residential,75.566,53041440,53114734,,,,,
0,472982275,Cambridge Way,residential,34.768,53081989,53114734,,,,,
0,6374151,Fairview Avenue,residential,229.284,53117160,53076391,,,,,
0,6374151,Fairview Avenue,residential,158.516,53117166,53117160,,,,,
0,6374142,Fairview Avenue,residential,233.353,53076384,53117160,,,,,
0,54146288,Hazel Lane,residential,70.938,683050219,683050221,yes,,,,
0,6328535,Requa Road,residential,428.96499999999986,53023513,683050219,,,,,
0,472982290,Grand Avenue,secondary,114.286,53117166,53062958,,3,,25 mph,
0,6332343,Bell Avenue,residential,207.177,53037306,53037307,,,,,
0,6354577,Blair Avenue,residential,204.718,53093372,53037306,,,,,
0,205596299,Scenic Avenue,residential,298.26,53037307,53059175,,,,,
0,205596299,Scenic Avenue,residential,227.373,53059173,53037307,,,,,
0,6352510,Marlboro Court,residential,62.456,370467066,53090940,,,,,
0,6352510,Marlboro Court,residential,68.40299999999999,370467066,370467066,,,,,
0,6367200,Bellevue Avenue,residential,285.246,53108990,53108992,,,,,
0,6374872,Mountain Avenue,residential,11.414,53108990,53118374,,,,,
0,6374872,Mountain Avenue,residential,232.26300000000006,53118372,53108990,,,,,
0,6346890,Sotelo Avenue,residential,9.952,4606504193,53079890,,,,,
0,6346890,Sotelo Avenue,residential,434.11699999999996,53079888,4606504193,,,,,
0,6360486,Monte Avenue,residential,165.284,53100813,53060471,,,,,
0,619027320,Moraga Avenue,secondary,179.576,53078473,53100813,,,,,
0,6373526,Harvard Road,residential,202.63899999999998,53116276,53091598,,,,,
0,6404628,Hampton Road,tertiary,204.234,245505298,53145205,,,,,
0,556587928,Hampton Road,tertiary,15.993,53041432,245505298,,,,,
0,6333881,Inverleith Terrace,residential,203.78400000000002,245505820,245505298,yes,,,,
0,28932157,Grand Avenue,secondary,41.108000000000004,53076244,53075606,,4,,,
0,472982274,Arroyo Avenue,residential,45.440999999999995,53076244,53076245,,,,,
0,28932156,Grand Avenue,secondary,349.498,311884105,53076244,,2,,,
0,6345956,Arroyo Avenue,residential,25.427999999999997,53076245,53076246,,,,,
0,28393433,Lower Grand Avenue,residential,313.59200000000004,53107192,53076245,yes,,,,
0,6345956,Arroyo Avenue,residential,39.531,53076246,53076247,,,,,
0,6379605,Manor Drive,residential,271.553,53076246,53123865,,,,,
0,6345956,Arroyo Avenue,residential,105.429,53076247,2834093713,,,,,
0,6392874,York Drive,residential,264.379,53076247,53124973,,,,,
0,22819330,Inverleith Terrace,residential,207.00300000000001,53041432,245505820,yes,,,,
0,476003234,Hampton Road,tertiary,83.02799999999999,53125974,53041432,,,,,
0,54146285,Blair Avenue,residential,50.41,245118228,53086074,,,,,
0,54146285,Blair Avenue,residential,38.75,245118387,245118228,,,,,
0,22799370,Calvert Court,residential,16.815,53097380,245118228,,,,,
0,6396545,Monticello Avenue,residential,91.677,53041668,53076250,,,,,
0,6345956,Arroyo Avenue,residential,97.14800000000001,2834093713,53076250,,,,,
0,6407353,Larmer Court,residential,52.003,53082640,53157145,,,,,
0,"[22819332, 699529028]",Inverleith Terrace,residential,68.047,53041437,245505820,,,,,
0,54225867,Estates Drive,tertiary,155.311,53118299,53041437,,,,,
0,556587933,Estates Drive,tertiary,123.04899999999999,53145205,53041437,,,,,
0,6333885,El Cerrito Avenue,residential,197.414,53041440,53041442,,2,,,
0,6381572,Ricardo Avenue,residential,29.123,53115407,53041440,,,,,
0,6398370,Hillside Avenue,residential,85.661,53025057,53082621,,2,,,
0,6328893,Vista Avenue,residential,129.246,53025057,2834814897,,2,,,
0,6333885,El Cerrito Avenue,residential,153.386,53041442,53041443,,2,,,
0,6354577,Blair Avenue,residential,97.044,53041442,53042706,,,,,
0,6354577,Blair Avenue,residential,92.885,53093356,53041442,,,,,
0,6333885,El Cerrito Avenue,residential,220.393,53041443,53041445,,2,,,
0,312947506,Oakland Avenue,tertiary,88.69,53041443,53042707,no,2,,,
0,28005235,Highland Avenue,tertiary,36.565,53025060,206141021,,,,,
0,"[684851048, 28005235]",Highland Avenue,tertiary,27.685000000000002,53073689,53025060,,,,,
0,6328893,Vista Avenue,residential,134.59,2834814897,53025060,,2,,,
0,6347647,Magnolia Avenue,residential,119.796,53041445,53082619,no,2,,,
0,312947505,Magnolia Avenue,residential,29.145,2833994093,53041445,,2,,,
0,6398162,Huntleigh Road,residential,21.612,245387557,245386862,,,,,
0,22811269,Huntleigh Road,residential,21.041,245387832,245387557,,,,,
0,6398162,Huntleigh Road,residential,151.98999999999998,53116664,245387557,,,,,
0,230616508,Nova Drive,residential,125.228,53155115,53128727,,,,,
0,230616508,Nova Drive,residential,64.696,53100222,53155115,,,,,
0,6406480,Poplar Way,residential,31.749,53156140,53156142,,,,,
0,6406480,Poplar Way,residential,107.719,53118374,53156140,,,,,
0,6406483,Poplar Way,residential,47.519,53074377,53156140,,,,,
0,6403320,Saint James Drive,residential,165.969,53044661,53059885,,,,,
0,6339845,Saint James Place,residential,81.647,256338428,53059885,,,,,
0,23659714,Saint James Drive,residential,60.266999999999996,53149671,53059885,,,,,
0,"[22979163, 22979164, 25340726]",Oakland Avenue,tertiary,128.227,53062956,682821166,no,2,,25 mph,yes
0,6341125,Sunnyside Avenue,residential,220.555,53018410,53062956,,,,,
0,472982290,Grand Avenue,secondary,94.161,53062958,53145241,,3,,25 mph,
0,27828104,Wildwood Avenue,tertiary,130.396,53152062,53027463,,,,,
0,6406709,Wildwood Gardens,residential,38.198,53152062,53156408,,,,,
0,6405573,Nova Drive,tertiary,75.67999999999999,53152069,53152083,,,,,
0,54460454,Wildwood Avenue,tertiary,106.928,53152069,53073843,yes,,,,
0,28393429,Lower Grand Avenue,residential,18.727,311884105,311882161,,,,,
0,28932156,Grand Avenue,secondary,34.104,53107191,311884105,,2,,,
0,219545068,,residential,17.129,2286923086,2286923094,yes,,roundabout,,
0,6377601,Alta Avenue,residential,152.415,53059173,2286923086,,,,,
0,54146285,Blair Avenue,residential,24.608,245118288,245118387,,,,,
0,6370170,Dudley Avenue,residential,182.481,245118288,53112467,,,,,
0,54146285,Blair Avenue,residential,84.015,53059175,245118288,,,,,
0,6350831,Glen Alpine Road,residential,213.92199999999997,245370192,53079890,,,,,
0,466466979,,residential,74.083,245370192,4612591433,,,,,
0,6350831,Glen Alpine Road,residential,72.182,53088882,245370192,,,,,
0,513483632,Nova Drive,residential,38.95,53152083,53082631,,,,,
0,6402950,Wildwood Avenue,tertiary,50.968,53073843,53152083,,,,,
0,"[6339568, 205596300]",Scenic Avenue,residential,550.115,53059166,2286923094,,,,15 mph,
0,6374800,Selborne Drive,residential,311.07899999999995,53118296,53118299,,,,,
0,6396217,Sandringham Road,residential,111.50399999999999,53118296,53044664,,,,,
0,6396217,Sandringham Road,residential,144.626,53143485,53118296,,,,,
0,54225867,Estates Drive,tertiary,73.056,53125575,53118299,,,,,
0,6334991,Sharon Court,residential,58.331,53044573,53044575,,,,,
0,6329851,Boulevard Way,residential,97.375,53028190,53028192,,,,,
0,"[416092794, 23691509]",Moraga Avenue,secondary,212.034,956500319,53078473,,,,,
0,82143390,Red Rock Road,unclassified,20.826,53140452,956500319,,,,,
0,416092792,Moraga Avenue,secondary,32.692,53140454,956500319,,2,,,
0,6345275,Sharon Avenue,residential,96.306,53044575,53073822,,,,,
0,6345274,Sharon Avenue,residential,229.24500000000006,53073816,53044575,,,,,
0,6356892,Warfield Avenue,residential,172.856,53028192,53036558,,,,,
0,279161582,El Cerrito Avenue,residential,96.969,2833994093,53128733,yes,1,,,
0,312947505,Magnolia Avenue,residential,48.94199999999999,53082645,2833994093,,2,,,
